username,location,followers,retweeted_og,tweetcreatedts,text,hashtags
ShivaMS2717,"Kollapur, India 🇮🇳",427,drmssm,2022-04-18 19:33:35+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
ChNares34559930,,16,drmssm,2022-04-18 19:28:34+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PreventiveBot,,754,achievelifesci,2022-04-18 19:26:55+00:00,"
RT @achievelifesci: $ACHV is proud to be enrolling for the ORCA-3 study. If you’re a daily cigarette #smoker and have previously failed at…","[{'text': 'smoker', 'indices': [101, 108]}]"
achievelifesci,,377,none,2022-04-18 19:23:56+00:00,"
$ACHV is proud to be enrolling for the ORCA-3 study. If you’re a daily cigarette #smoker and have previously failed at least one attempt to #stopsmoking, the ORCA-3 study may be an option. For more information on this study, please visit https://t.co/A18YaGT2x1 https://t.co/JEMYHqmQiY","[{'text': 'smoker', 'indices': [81, 88]}, {'text': 'stopsmoking', 'indices': [140, 152]}]"
Jagadish_999,చిత్తూరోడు 😎,3291,drmssm,2022-04-18 19:03:25+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Muneer_Tweets,,10378,drmssm,2022-04-18 18:53:37+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Sudhaka26011215,"Srikakulam, India",44,drmssm,2022-04-18 18:44:00+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PSPKFan2You,"Sulurpet, India",26258,drmssm,2022-04-18 18:35:02+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Kalyanshanmukh,"Bengaluru, India",147,drmssm,2022-04-18 18:24:09+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
BrahmaReddyTDP,"Kavali, Nellore, India",498,drmssm,2022-04-18 18:20:02+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
UrsJMB,,55,drmssm,2022-04-18 18:11:22+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
SecretF79469491,"Hyderabad, India",279,drmssm,2022-04-18 18:00:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
_Rheuma,"New Delhi, India",2604,none,2022-04-18 17:43:43+00:00,"
First-hand and second-hand smoke, both  are dangerous to health. They cause several diseases including cardiovascular, neurological, rheumatoid arthritis, &amp; many more. Only #TobaccoFreeIndia can ensure protection against many such diseases. #preventionstartsnow #stopsmoking","[{'text': 'TobaccoFreeIndia', 'indices': [177, 194]}, {'text': 'preventionstartsnow', 'indices': [245, 265]}, {'text': 'stopsmoking', 'indices': [266, 278]}]"
drmssm,hyderabad; India,3024,Viswasai,2022-04-18 17:28:53+00:00,"
RT @Viswasai: Well Said Doc! #stopsmoking https://t.co/pDosgsbWKZ","[{'text': 'stopsmoking', 'indices': [29, 41]}]"
PuramNaveen2205,,86,drmssm,2022-04-18 17:23:54+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Sangrampspk,,2209,drmssm,2022-04-18 17:21:48+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PranavPranu9999,"Westeros, castle black",254,drmssm,2022-04-18 17:07:18+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
OrugalluBidda,"Hyderabad, Telangana",2211,drmssm,2022-04-18 16:53:37+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
jaimdk,"Hyderabad, India",126,drmssm,2022-04-18 16:48:21+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
bhanupratap0567,United States,232,drmssm,2022-04-18 16:47:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
princetonmedspa,"Princeton, NJ",159,none,2022-04-18 16:01:07+00:00,"
#Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediSpa in #EastBrunswick https://t.co/EmdBxAwwlT https://t.co/wlIBD7NCdP","[{'text': 'Stopsmokinglasertherapy', 'indices': [0, 24]}, {'text': 'quitsmoking', 'indices': [48, 60]}, {'text': 'stopsmoking', 'indices': [61, 73]}, {'text': 'EastBrunswick', 'indices': [125, 139]}]"
PreventiveBot,,754,perm_cosmetics,2022-04-18 15:57:24+00:00,"
RT @perm_cosmetics: #Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediS…","[{'text': 'Stopsmokinglasertherapy', 'indices': [20, 44]}, {'text': 'quitsmoking', 'indices': [68, 80]}, {'text': 'stopsmoking', 'indices': [81, 93]}]"
PreventiveBot,,754,vitastorm05,2022-04-18 15:57:03+00:00,"
RT @vitastorm05: #Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediSpa…","[{'text': 'Stopsmokinglasertherapy', 'indices': [17, 41]}, {'text': 'quitsmoking', 'indices': [65, 77]}, {'text': 'stopsmoking', 'indices': [78, 90]}]"
perm_cosmetics,USA,142,none,2022-04-18 15:56:05+00:00,"
#Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediSpa in #EastBrunswick https://t.co/UBSoiqZh1G https://t.co/ukLbhdJgg7","[{'text': 'Stopsmokinglasertherapy', 'indices': [0, 24]}, {'text': 'quitsmoking', 'indices': [48, 60]}, {'text': 'stopsmoking', 'indices': [61, 73]}, {'text': 'EastBrunswick', 'indices': [125, 139]}]"
vitastorm05,,244,none,2022-04-18 15:51:04+00:00,"
#Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediSpa in #EastBrunswick https://t.co/DUcNzs5Gxm https://t.co/xyr3cATaZ5","[{'text': 'Stopsmokinglasertherapy', 'indices': [0, 24]}, {'text': 'quitsmoking', 'indices': [48, 60]}, {'text': 'stopsmoking', 'indices': [61, 73]}, {'text': 'EastBrunswick', 'indices': [125, 139]}]"
MediSpaNJ,USA,247,none,2022-04-18 15:46:03+00:00,"
#Stopsmokinglasertherapy is an effective way to #quitsmoking #stopsmoking with laser treatments offered @BrunswickMediSpa in #EastBrunswick https://t.co/O0oWQwL8Cf https://t.co/GchhoyPZW9","[{'text': 'Stopsmokinglasertherapy', 'indices': [0, 24]}, {'text': 'quitsmoking', 'indices': [48, 60]}, {'text': 'stopsmoking', 'indices': [61, 73]}, {'text': 'EastBrunswick', 'indices': [125, 139]}]"
PavanRa88482952,"Pargi, India",36,drmssm,2022-04-18 15:35:57+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
jakki_varama,"Madhira, India",133,drmssm,2022-04-18 15:34:56+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Krsamyuktha,"Hyderabad, India",12,drmssm,2022-04-18 15:31:20+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
HemanthAACult,United States,305,drmssm,2022-04-18 15:22:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
disezgautham,,108,drmssm,2022-04-18 14:34:29+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
SmokingHazards,,759,none,2022-04-18 14:19:45+00:00,"
One thousand Americans #stopsmoking every day - by dying.","[{'text': 'stopsmoking', 'indices': [23, 35]}]"
InsightWashCoTN,207 E Main St,9,none,2022-04-18 14:07:12+00:00,"
We encourage the education of your child or loved one on the potentially harmful side effects of cannabis use, especially at such a young age. It's not rare in high schools, and it’s imperative to address the significant risk for their brain and lung health. #stopsmoking https://t.co/6bjHjed6cs","[{'text': 'stopsmoking', 'indices': [259, 271]}]"
VinodKollapudi,"Guntur, India",210,drmssm,2022-04-18 13:49:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
thenaturalheals,United States,14,none,2022-04-18 13:46:18+00:00,"
Stop Smoking With These Effective Methods!

https://t.co/ZnF16cP2j9 

#quitsmoking #smoking #stopsmoking #acupuncturepointstoquitsmoking #habits #stopsmokinghabit https://t.co/54FhetnHXV","[{'text': 'quitsmoking', 'indices': [70, 82]}, {'text': 'smoking', 'indices': [83, 91]}, {'text': 'stopsmoking', 'indices': [92, 104]}, {'text': 'acupuncturepointstoquitsmoking', 'indices': [105, 136]}, {'text': 'habits', 'indices': [137, 144]}, {'text': 'stopsmokinghabit', 'indices': [145, 162]}]"
ACHINTHALURI,"Minneapolis, MN",69,drmssm,2022-04-18 13:36:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
letchworthpharm,"Letchworth, Garden City, UK",45,none,2022-04-18 13:32:29+00:00,"
It's never too late to #JoinTheQuitters.

Contact us for #StopSmoking advice, products and support.

Every day is a good day to #QuitSmoking.

Let us help you start the journey to #NoSmoking today. https://t.co/ahh0pgWvEp","[{'text': 'JoinTheQuitters', 'indices': [23, 39]}, {'text': 'StopSmoking', 'indices': [57, 69]}, {'text': 'QuitSmoking', 'indices': [128, 140]}, {'text': 'NoSmoking', 'indices': [180, 190]}]"
impvkumar,,106,drmssm,2022-04-18 13:26:31+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
GoldenBhakt,حیدر آباد,48,drmssm,2022-04-18 12:56:11+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
sharanganimahi,,1,drmssm,2022-04-18 12:51:39+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
princetonmedspa,"Princeton, NJ",159,none,2022-04-18 12:46:05+00:00,"
#Stopsmoking laser therapy - most effective smoking cessation program in NJ provided by Brunswick Medi Spa. https://t.co/JdOi5PkbvM #stopsmoking #stopsmokinglaser #quitsmoking #Smoking essation #laserstopsmokingnj #stops https://t.co/6kaD9W7CNU","[{'text': 'Stopsmoking', 'indices': [0, 12]}, {'text': 'stopsmoking', 'indices': [132, 144]}, {'text': 'stopsmokinglaser', 'indices': [145, 162]}, {'text': 'quitsmoking', 'indices': [163, 175]}, {'text': 'Smoking', 'indices': [176, 184]}, {'text': 'laserstopsmokingnj', 'indices': [194, 213]}, {'text': 'stops', 'indices': [214, 220]}]"
perm_cosmetics,USA,142,none,2022-04-18 12:46:04+00:00,"
#Stopsmoking laser therapy - most effective smoking cessation program in NJ provided by Brunswick Medi Spa. https://t.co/m2vcGVvHnR #stopsmoking #stopsmokinglaser #quitsmoking #Smoking essation #laserstopsmokingnj #stops https://t.co/dYDDOFCuW7","[{'text': 'Stopsmoking', 'indices': [0, 12]}, {'text': 'stopsmoking', 'indices': [132, 144]}, {'text': 'stopsmokinglaser', 'indices': [145, 162]}, {'text': 'quitsmoking', 'indices': [163, 175]}, {'text': 'Smoking', 'indices': [176, 184]}, {'text': 'laserstopsmokingnj', 'indices': [194, 213]}, {'text': 'stops', 'indices': [214, 220]}]"
vitastorm05,,244,none,2022-04-18 12:46:03+00:00,"
#Stopsmoking laser therapy - most effective smoking cessation program in NJ provided by Brunswick Medi Spa. https://t.co/mT1ycxjgDY #stopsmoking #stopsmokinglaser #quitsmoking #Smoking essation #laserstopsmokingnj #stops https://t.co/X1geXloLuB","[{'text': 'Stopsmoking', 'indices': [0, 12]}, {'text': 'stopsmoking', 'indices': [132, 144]}, {'text': 'stopsmokinglaser', 'indices': [145, 162]}, {'text': 'quitsmoking', 'indices': [163, 175]}, {'text': 'Smoking', 'indices': [176, 184]}, {'text': 'laserstopsmokingnj', 'indices': [194, 213]}, {'text': 'stops', 'indices': [214, 220]}]"
MediSpaNJ,USA,247,none,2022-04-18 12:46:03+00:00,"
#Stopsmoking laser therapy - most effective smoking cessation program in NJ provided by Brunswick Medi Spa. https://t.co/GNQtkqjva2 #stopsmoking #stopsmokinglaser #quitsmoking #Smoking essation #laserstopsmokingnj #stops https://t.co/1mUdjSP7pN","[{'text': 'Stopsmoking', 'indices': [0, 12]}, {'text': 'stopsmoking', 'indices': [132, 144]}, {'text': 'stopsmokinglaser', 'indices': [145, 162]}, {'text': 'quitsmoking', 'indices': [163, 175]}, {'text': 'Smoking', 'indices': [176, 184]}, {'text': 'laserstopsmokingnj', 'indices': [194, 213]}, {'text': 'stops', 'indices': [214, 220]}]"
V1nay9999,పశ్చిమ గోదావరి 🌴 ✈️ CHENNAI🌊,505,drmssm,2022-04-18 12:21:22+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
raghavatarakian,"Hyderabad, India",944,drmssm,2022-04-18 12:10:08+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
urstruly_Deepak,"Wageningen,Netherlands",312,drmssm,2022-04-18 12:03:17+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
QuitWithBella,,122,none,2022-04-18 11:58:00+00:00,"
#Didyouknow Bella is an interactive RoboCoach who draws together the experience of our qualified #stopsmoking advisors and bundles it all together in your phone for you? Bella is #FREE to download on Android, Apple &amp; Alexa.

Learn more here https://t.co/B2bwt32m1I. https://t.co/JhXTE7tP68","[{'text': 'Didyouknow', 'indices': [0, 11]}, {'text': 'stopsmoking', 'indices': [97, 109]}, {'text': 'FREE', 'indices': [179, 184]}]"
Suryasubramany1,"Movies, cricket,....... Etc. ",1530,drmssm,2022-04-18 11:56:21+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
yaminivalli_01,hyderabad,4680,drmssm,2022-04-18 11:50:01+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Tillu2_0,,4670,drmssm,2022-04-18 11:48:10+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
veerlavv,Vijayawada,219,drmssm,2022-04-18 11:47:42+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Prabhas_Nandan,...,3523,drmssm,2022-04-18 11:39:01+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
forsaketoknow,,20,drmssm,2022-04-18 11:24:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Babufanraluchaa,two states,295,drmssm,2022-04-18 11:17:12+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
